                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T     65      0  64.4K      0
  raidz2                   586G  2.68T     27      0  28.0K      0
    sde                       -      -     14      0  7.49K      0
    sdf                       -      -     14      0  7.49K      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -     12      0  6.49K      0
    sdi                       -      -     12      0  6.49K      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T     13      0  13.5K      0
    sdk                       -      -      0      0    511      0
    sdl                       -      -      8      0  4.50K      0
    sdm                       -      -      8      0  4.50K      0
    sdn                       -      -      3      0  2.00K      0
    sdo                       -      -      3      0  2.00K      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T     23      0  23.0K      0
    sdq                       -      -      8      0  4.50K      0
    sdr                       -      -     12      0  6.49K      0
    sds                       -      -      4      0  2.50K      0
    sdt                       -      -      9      0  4.99K      0
    sdu                       -      -      8      0  4.50K      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      3      0  2.00K      0
  sdz                     31.3G  87.9G      1      0   1022      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T     65      0  64.4K      0
  raidz2                   586G  2.68T     17      0  16.5K      0
    sde                       -      -      9      0  4.99K      0
    sdf                       -      -      8      0  4.50K      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      7      0  4.00K      0
    sdi                       -      -      5      0  3.00K      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T     12      0  13.0K      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      7      0  4.00K      0
    sdm                       -      -      7      0  4.00K      0
    sdn                       -      -      4      0  2.50K      0
    sdo                       -      -      4      0  2.50K      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T     34      0  35.0K      0
    sdq                       -      -     14      0  7.49K      0
    sdr                       -      -     20      0  10.5K      0
    sds                       -      -      5      0  3.00K      0
    sdt                       -      -     13      0  6.99K      0
    sdu                       -      -     13      0  6.99K      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      3      0  2.00K      0
  sdz                     31.3G  87.9G      1      0   1022      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T     65      0  64.4K      0
  raidz2                   586G  2.68T     29      0  29.0K      0
    sde                       -      -     14      0  7.49K      0
    sdf                       -      -     13      0  6.99K      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -     14      0  7.49K      0
    sdi                       -      -     13      0  6.99K      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      9      0  9.49K      0
    sdk                       -      -      0      0    511      0
    sdl                       -      -      6      0  3.50K      0
    sdm                       -      -      6      0  3.50K      0
    sdn                       -      -      1      0   1022      0
    sdo                       -      -      1      0   1022      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T     25      0  26.0K      0
    sdq                       -      -      6      0  3.50K      0
    sdr                       -      -     13      0  6.99K      0
    sds                       -      -      6      0  3.50K      0
    sdt                       -      -     11      0  5.99K      0
    sdu                       -      -     11      0  5.99K      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      3      0  2.00K      0
  sdz                     31.3G  87.9G      1      0   1022      0
  sdd                     31.5G  87.7G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----
vmstore                   17.5G  50.5G      0      0      0      0
  scsi-3500000e0158fea80  17.5G  50.5G      0      0      0      0
------------------------  -----  -----  -----  -----  -----  -----

                             capacity     operations    bandwidth
pool                      alloc   free   read  write   read  write
------------------------  -----  -----  -----  -----  -----  -----
tank                      1.72T  8.03T      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sde                       -      -      0      0      0      0
    sdf                       -      -      0      0      0      0
    sdg                       -      -      0      0      0      0
    sdh                       -      -      0      0      0      0
    sdi                       -      -      0      0      0      0
    sdj                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdk                       -      -      0      0      0      0
    sdl                       -      -      0      0      0      0
    sdm                       -      -      0      0      0      0
    sdn                       -      -      0      0      0      0
    sdo                       -      -      0      0      0      0
    sdp                       -      -      0      0      0      0
  raidz2                   586G  2.68T      0      0      0      0
    sdq                       -      -      0      0      0      0
    sdr                       -      -      0      0      0      0
    sds                       -      -      0      0      0      0
    sdt                       -      -      0      0      0      0
    sdu                       -      -      0      0      0      0
    sdv                       -      -      0      0      0      0
logs                          -      -      -      -      -      -
  sdc                       84K  7.37G      0      0      0      0
cache                         -      -      -      -      -      -
  sdx                     31.3G  87.9G      0      0      0      0
  sdy                     31.2G  88.0G      0      0      0      0
  sdz                     31.3G  87.9G      0      0      0      0
  sdd                     31.5G  87.7G      0      0      0      0
